video,Pitch,Yaw,Roll,inBrL,otBrL,inBrR,otBrR,EyeOL,EyeOR,oLipH,iLipH,LipCDt,dicCoeff_local0,dicCoeff_local1,dicCoeff_local2,dicCoeff_local3,dicCoeff_local4,dicCoeff_local5,dicCoeff_local6,dicCoeff_local7,dicCoeff_local8,dicCoeff_local9,dicCoeff_local10,dicCoeff_local11,dicCoeff_local12,dicCoeff_local13,dicCoeff_local14,dicCoeff_local15,dicCoeff_local16,dicCoeff_local17,dicCoeff_local18,dicCoeff_local19,dicCoeff_local20,dicCoeff_local21,dicCoeff_local22,dicCoeff_local23
P59,0.40750695275653614,0.3015607958555023,-0.010200214401979817,1.107491446352421,1.1326956194781597,1.1116741072941076,1.1597723997588976,0.8618570782333351,0.8660190405889683,0.8997447543282561,0.6653102304814257,0.8038770558405512,1.3699263262024917,0.8561869892924856,-2.4896418106320586,-0.7307268545755338,2.519356660334744,-0.15794451470575668,-0.13034089474972888,-0.2536367021317855,-1.8513582873566992,-0.4930088463392841,-0.881421988141055,-0.1515325561525805,0.9573374399884552,-0.38270768003447986,-0.8466117113470457,0.7055482768796556,-0.20053616202611219,0.5116435744638763,-0.05356700132707727,0.07566480048338534,-0.30471854844091645,-0.1216549958829968,-0.02665426509182431,0.09433129767202299
P6,0.3400515700014676,0.23857140251982245,0.004774647339978559,1.1985662419773009,1.229098044959455,1.1945259642316837,1.2477978845223767,0.8768115179455043,0.8771908432587533,1.1328233864619164,1.3662597368394855,0.6131995028351085,-2.842789242932316,6.0974392327527065,-1.2191425331535715,-0.4884806473806299,2.86359511760863,0.05132029308081505,-0.18138381335406364,-0.9679471631700469,-0.5536331679269261,-1.1891341498051202,0.04684343165353634,-0.21880248921221548,0.35657379342319706,-0.11802631536156588,-0.67477892124526,1.0206782891425439,-0.024700042212996313,0.4513588253381776,-0.14092646878226006,-0.1062371426734442,-0.031712632664092855,-0.039330997266964984,-0.07352779774161272,0.0108690112663186
P60,0.3103368031073236,0.16437728780257727,0.10180728237868575,1.1303357571307666,1.1438587427515663,1.1328717211802828,1.1404195582806282,0.9194897286207844,0.9193637731394058,0.9709700220557282,0.8310510920735905,0.7219120725635599,-0.43017234037124785,3.220307844624709,-2.145986904755782,0.15906900015743677,1.9571391971714738,0.021324299291800214,-0.22327621252656016,-0.5536541023821483,-1.183485903246542,-1.086566372637089,-0.29430010595723766,-0.19303269140532694,0.9405397302262428,0.00689400104465562,-0.3733727302482702,0.4891693643357832,-0.0020332090514943897,0.294084055167962,-0.17055498438218086,0.03429398351937838,-0.0017487164351929641,-0.15399623821655437,0.056737658944099,-0.09536804148668063
P61,0.47005510987370513,0.14980329303075735,0.16757541743057733,0.9674310476125574,1.0584256949195856,0.9701084064473446,1.0404334322583026,0.8998276425622417,0.9213066243753123,0.8377230745735087,0.47752111795522695,0.8621045751044931,5.040657189058879,-1.8919252813582612,-1.4153302286834084,-0.408215766877179,1.9206654662265392,-1.5941763962047586,1.267937067362495,0.6151860434076426,0.5630677955112874,0.761071923153925,-0.6943320666851858,0.6426691305424334,1.1256745826508623,0.2747746268670432,-0.904174952548896,0.5465985202356761,-0.9136369455855198,0.13877529748996592,-0.2249212619204773,0.400340710602923,0.018730101467819497,-0.4196110432302854,0.05903605348867669,0.06682414848162652
P62,0.16869142809580706,0.13139075545606826,0.15585844155334416,0.9548358575811986,0.9022000873525444,0.9517297658626932,0.9233771167431315,0.8338878614552723,0.8356835310016694,0.8515162081748019,0.6138036092325638,0.8029812696634486,2.171739512235659,1.130421246753261,-1.6888716155518118,0.9602466093494539,-1.0431884136822378,0.5608414390850571,0.2645413561125005,0.8945217509546661,2.2484748430924477,-0.022504163770717664,-0.8845708789254767,-0.15694386265236795,0.47643871352418765,-0.6910787069611997,-0.2762903475968267,0.8744527922354628,-0.1907367897933724,-0.10406919885085168,-0.20334700248273127,-0.09874743537163115,0.39753096838492574,-0.11882450292265098,-0.00807466855571852,0.14898700185679875
P63,0.40260423575959187,0.02115900218333548,0.22445787443457493,0.9491516617584963,0.9470547770836875,0.9539141414745005,1.0088939334584857,0.8205546801549795,0.8411549883055514,0.972858896484085,1.383869888227212,1.0052853765732295,4.787667041369316,-3.640512461029875,0.7363523565759046,-0.20595155973669343,0.9088048431542775,-0.7980921233303716,0.5429475564379314,-1.197586945147315,1.1668872409283433,0.6758584430353805,-0.8780112947594996,1.0545200057869526,0.833472007868534,-0.5926279121559909,-0.8079674588219464,0.8132629599733285,-0.8308287923643549,0.1008427141535932,0.7576200082700553,0.334196529051479,-0.21778782193052562,-0.6254600489469158,0.17929213282778095,-0.18421800523555928
P64,0.4208993528985211,0.1820650771265303,0.09720582241585345,1.067090585904464,1.0269015748258208,1.070293963875414,1.1500216923411122,1.054604280736997,1.0723565847504504,0.8632864877161307,0.4567623230902026,0.5540672576006753,0.578879091701149,6.309809638715521,-3.845354026417539,-1.1650511776615873,0.9120079677290146,0.16791627872731196,0.6415159514877374,-0.13020970110888855,0.27073096313694117,0.20676955774266478,-0.13298113101359393,-0.2137795940086952,0.5404823915491361,-0.9030868899757543,-0.9925745988579804,0.9589537924560128,-0.5664629563666889,0.42749309222018994,0.25491991060444674,0.36721573590099577,-0.2464887077628816,-0.1100320508269737,0.12346022643136573,0.06504582836154736
P65,0.28006453983051494,0.15618601378819133,-0.07980393998184589,1.0373047974548388,0.9513869262084785,1.0471392214862703,1.0611338740156893,1.0605955472490531,1.096457739080116,0.8260208953563961,0.5160048424294521,0.6874760660023385,1.4928742655203635,4.996471967006572,-2.2334624154542144,-1.7232468936016376,-1.1468831188106643,-1.0603636543975556,-1.7336956891516095,-0.6178028896567918,0.712677315353951,-1.7300965355629154,-0.028051052288494853,0.804015652641989,0.2118997976456885,-1.4777643974154357,-0.7374185580414168,0.8501013641385222,-1.034302525274342,0.38194625252080966,0.12790544946749008,0.07375301253169966,0.1098424504953821,-0.36238894812535216,0.2894885388508196,0.12489298104619978
P66,0.3794336904178487,0.19132138097702556,0.11973990141763607,1.0646124871029317,1.0420982420126301,1.0682398676358735,0.9604210969186986,1.0321572096242764,1.043819609902922,0.8772105345937158,0.6970982705468397,0.8425311948355236,2.573732452073833,3.0554803126069205,-0.5693413422238782,-0.1399757027097413,0.8393789074048545,-1.4921888870735343,1.7275604567137366,0.24569503185338276,-0.06647122360691525,-0.5335250439919521,-0.5193293133934197,-0.12187680671073559,0.11411500657953405,0.18841742996981076,-0.8618521341810264,0.663777171606871,-0.2794995178681522,0.36152305149071223,-0.42691724909603407,0.04782433380429593,0.297667491709137,-0.2629636799230727,-0.005058013210285761,-0.04078575123690577
P67,0.34664465225697494,0.14853579093098107,0.12383805583647522,1.0500516529960797,1.0154800975961333,1.0491411453625794,1.0420476851583862,1.0229508950100716,1.0464950300765832,0.9974368587681308,0.8588260462761805,0.7685056762135398,-0.15940618882523527,2.5383637555636795,-1.0460169312529808,1.3641213359149469,0.0974763053728222,-1.2761498921504264,-0.7334947299467527,-0.19189540526404825,0.1604046480039669,-0.19719153947428394,0.3872960277886484,0.5158542456964378,0.9450293669014729,-0.5884205063955217,-0.711611453814096,0.5142675019376242,-0.7327855287529409,0.4038984610979789,-0.21017346631227907,-0.013229167424964314,0.3929841079873627,-0.3969764791003118,0.13600003759861948,0.017658624653357373
P69,0.10174908573594763,0.008666570731188475,0.21909386084630078,1.105306940231096,1.253713692354898,1.108714129301187,1.2339623529632378,1.10864128117167,1.1113194964071762,0.8309554207496754,1.3979936225292702,0.9340909689083006,6.889676211364596,1.6656508193918937,0.6941495051934095,-0.2821226689193965,2.054363389731099,-0.6372102037007997,-0.3040478955678282,-0.9134732447496439,-0.23492970316718645,0.39123497553061626,0.41873137932763815,0.2435674486769137,0.8735216910693916,0.13322925978382852,-0.01825366625148442,0.468739224382853,0.14323248435048083,0.07616981489106649,0.15718656063829978,0.1332476805697126,-0.03130647444940665,-0.16386871427441066,0.05280900587282586,-0.13411848480630756
P7,0.3564580026147745,0.1251634994522965,-0.011182146679342003,1.0817864204947234,1.0814588110943069,1.067385272202057,1.1032998534381933,0.9334646282348593,0.9306020352087114,0.9213892171002218,0.6528416770619077,0.7486310157760301,0.24289511269181857,3.6767149008659006,-1.8497637529808126,0.42605258581890804,1.0694898088538953,0.05847012690825769,0.16156578990325232,-0.11696754688232407,-0.26929257853429456,0.2752604334151691,0.22283481849415676,-0.6831522666802279,0.7833490082885521,-0.38075214794520396,-0.5766646814126101,0.6207399610526315,0.013851092169155406,0.14838585899211898,0.2986703422832318,0.03521057962999661,0.16707397007626135,-0.3038865063978753,-0.21487055601469954,0.04253414722463429
P70,0.40747743484796844,0.03909234938201861,0.009847317536331706,1.0098147231555386,1.000504249989883,1.0087532653006805,1.0570272402815384,0.7853646754514914,0.7805858767741594,1.0575990948261935,1.2950685414561756,0.9560590364588744,0.9827120321223299,-0.582550301014475,1.5011537651211755,0.9954384597456271,1.2599745707196452,0.7440872072610941,0.31672382684522626,-0.6227552880476879,1.4007784602740385,0.1078428121877073,0.4188640462783365,0.05070416831081659,0.3381998295500922,0.5139459100808593,-0.2261346495722692,0.5393507556930067,0.08296303126286314,-0.17295791695860047,0.3060784434658715,0.6136868242814195,-0.424705915741065,-0.5449501309863634,0.34531625018465023,-0.07357088430347952
P71,0.2773656836563375,0.14789434742563407,0.17733774727677376,1.1224180526736298,1.0900938123672939,1.1198217708947293,1.1921048813891626,0.9751128474590316,0.9949044313812324,0.9491588367913744,0.9145823892881344,0.8579134515005981,0.4540585941816934,4.528891009529392,0.8588401012442486,-0.43840081185273305,0.6175825580014386,-0.09811868972161691,0.30787107889176857,-0.9765812095196363,-0.428024633659023,-0.5674173122989605,-0.22241044861559456,-0.33706399121264397,0.5590746391607305,-0.7313661032000631,-0.4646158113538037,0.8336972503654394,-0.8835749667549273,0.3848521382258382,-0.14559980718866367,0.10448657735303718,0.01012416939902699,-0.14307228643110764,0.05518574390815261,0.07871638719839322
P72,0.4946849733443732,0.151900649752818,0.06426134284368643,1.085464440121065,1.0400031049004912,1.0996525151298238,1.0599840470435158,0.9680932931413275,0.9738558458134448,0.9213900653765206,0.664513231912833,0.6179440565486037,0.5308043091678747,3.365844443204156,-3.3978812818373525,1.3027530243737222,1.7083774313856508,-0.009917832983435515,-0.37293449443686666,0.14379078726153793,-0.1890055643320449,0.08109163244710024,-0.5671301205231121,0.07590853207082841,1.0788251378580882,-0.6216822723067941,-1.1827023151883862,1.1256573770196627,0.00765288723627593,0.5627081579173752,0.35788085343249637,0.11080239543468534,0.054368697654313985,-0.20003756598603012,0.27456816268683437,0.1482391120142053
P73,0.18684893447676956,0.09866463017253413,0.010669450897259417,1.0920223239976632,1.1516226157120517,1.098824344642916,1.2099360555931706,0.8620643184140393,0.8823610638493853,1.0451528452653678,1.1404099038650592,0.9942558044811038,-0.02877015633488683,1.9317644152731281,1.2552052095823258,-0.722536910659888,2.4893154148375687,-0.5206547519822547,0.35378296418960986,1.2969416520594517,0.27646442597837956,-0.2355431223741546,-0.44376257529447566,-0.7951117938019452,0.5892629772663653,-1.4652178504526914,0.30292066861208755,0.2981963220313799,-0.6456732958128781,-0.25262685453311573,0.19758493652364045,-0.24580066936147402,0.47987205898675345,-0.01734486117698883,0.08429488221278435,-0.05404575013399729
P74,0.5300089100559228,0.23060047187937116,-0.06407603689761013,1.0587064263120616,1.0069638255827142,1.066478965333044,1.0420388304696817,0.9734579967362746,0.9941485677339431,0.8892333263474489,0.6379632297731561,0.7065433461522106,2.109833981493634,2.197028009024436,-2.0138429280222065,0.7535525550734906,1.1787540310627704,-0.9285631387300612,0.4295352935130463,-0.41190026047171424,0.01696332524439121,-0.32147702506895526,-1.3704212654547747,0.38497094219797234,0.7275122590173665,-0.39677855357186187,-1.10663301997189,0.951630017983264,-0.8535281399599433,0.48245991656189813,-0.07695647408655239,0.3076704804671421,-0.29556282879426493,-0.1045372589051423,0.001368493123388874,0.13645264955011047
P76,0.21561922065172756,0.1771605489547233,0.2509337867342226,1.210831616669333,1.4057471070423806,1.2041379285758858,1.459748155130435,0.9757798718337669,0.9626610124963788,0.9194696003913154,0.6457814384628889,0.841813902181187,1.5948089641344532,4.20220463259538,0.8173967301714319,-0.35404560005566676,4.107778677015831,1.216980671505135,-1.7109173772172457,-0.19823756803523462,-0.5856745812965417,0.14437076364469553,0.49567186668140173,-0.29325297790582194,1.0811971010092378,-0.008584481161610535,0.1350888022534022,0.3773536522390427,0.41434041256841836,0.2571965037848003,0.1116021523247766,-0.27784274795838704,-0.20331014768997702,-0.042639097428866964,0.025600864000399078,-0.22145369734319148
P77,0.3476476812042933,0.13372950020886265,0.08666190405573221,1.043877578620906,1.058503969393944,1.0382249070525904,1.0715118912828197,1.0192442580879124,1.0298482060501284,0.8570543077363346,0.8533719645001803,0.6690113448329253,2.9305565223300754,4.219972765946452,-1.350430029209004,0.5225942045662619,-0.13357634123385098,-0.5225650644023369,-0.7261646617441663,-1.2680375362800969,1.2495091104233305,-1.00157394382769,-0.09681625115332312,0.778930300634216,0.8698075090810103,0.06249573478558937,-0.6162191699183368,0.6441593323359605,-0.5467050396720703,0.2523911978833229,-0.23349487876515945,0.34778148308341833,0.19838137142647128,-0.3114171225008085,-0.03186788104499344,-0.036515509248626676
P78,0.2885331378134957,0.1784977621735877,0.04148620423595231,1.0868140267630062,1.0462587921548425,1.087349021622925,1.0564535875021677,0.8761495092931624,0.8857893518625928,0.9375326016668926,0.8998972359555684,0.8631485778012765,1.3546282201626032,3.5876623986703153,0.6804730783624482,-0.9523965954979108,0.2829822099629719,-0.671936461499059,0.5416702341782934,-0.39016634150418644,0.18106571797144705,-1.5820204324598985,-0.21109368018373675,-0.14706107580227107,0.6426266869586496,0.008373735432985668,-0.5518785870416469,0.9478026501485348,-0.34310325734675595,0.14680241170043726,-0.13060548317605328,0.15446185551924602,-0.21288527431538307,-0.46166437586702047,0.04288298793704348,0.06495031752825205
P79,0.16707733545817174,0.09961568952753033,0.09018553392903103,1.1716830919857597,1.2259841641288531,1.1736597252969676,1.250262919445714,1.0999205371116658,1.0988903242709043,0.8367449671512937,0.7460453084884414,1.0825371472821903,3.778539380917142,3.3202197631153445,3.68537049710534,-0.13132117298217644,1.432821240361442,0.559892968885119,-1.1171357695152364,-0.6546556143945115,-0.42524374045651886,-0.44841384834601705,-0.702770487246398,0.01725341273333912,0.7065068248469841,-0.4042275731139895,-0.15964386076045922,0.4991083126653808,-0.08865545101242533,0.3177606249659448,0.14534549029357458,0.016728277288019223,0.18079265268992917,-0.23275033997680458,0.10081371599200815,-0.05382871890616154
P8,0.23492855981088212,0.19993164704818644,0.0636266454311659,1.1606566246778485,1.161098841482127,1.1605325343558506,1.2944091620885594,1.0671497870144717,1.0744626834856579,0.9659915961873164,0.6853769151760188,0.7030931276235821,0.04125822135599319,6.1349144888660865,-0.10539057800610718,0.87331512049183,2.0437341338373445,0.9771785328118022,-0.4195152660989929,-0.5946538674781641,0.06328023788109932,0.3237249222225591,0.27005735467885383,-0.3449138837321291,1.095986154049677,-0.7561445436531613,-0.42006179986966075,0.6448728020861969,-0.27360210308358623,0.5395310620932021,0.37579098433206704,0.002735982486973404,-0.28745654125165077,-0.0762932302714525,0.22369637869458903,-0.09394062784703376
P80,0.2958744936585954,0.1815734136281045,0.0757857108571892,1.0755787716934782,1.0267545467854147,1.078939312108539,1.0903359225241536,1.1592420722274328,1.1721138282457335,0.8669511638267557,0.596300453173831,0.6495290541645513,1.2899754467678837,5.40756229207002,-1.3746857239322658,1.443787505055544,0.000964551740856006,-0.04835193081239106,0.36614774625836943,-0.5555220590086505,0.24432612403543863,0.3809172623963222,-0.34240406656309985,0.21834864336688273,0.9940940527210667,-0.6387047686933669,-0.8985411621823002,0.8939671456009934,-0.41821807922564136,0.6186791490795748,-0.2750160430631983,0.34503281246161,0.04328892725082552,-0.10798606861415903,0.11441235513897974,0.09077736633654127
P81,0.38114275212193893,0.20761399773281736,0.021925568578361764,1.043895741738321,1.0247906497787325,1.045310777764711,1.1614915889363966,0.965165352152489,0.9829072552191935,0.8204853286969995,0.5333843450854489,0.7604608238037497,4.143096210370322,0.3658172157330192,-1.3196854364601909,0.3295765144108891,1.659018050258087,0.48218762607728294,-0.01983621201911575,-0.6792024534381641,0.15826502985699561,0.5054802786088063,-0.561298513240269,0.7619316163840877,1.2713414198151396,-0.6208968851357051,-0.9567159955580744,1.2837579702812818,-0.8725572529907185,0.612820122475713,0.2751669420632177,0.31826045256944757,-0.312982535062329,-0.18156352967073486,0.21350985729374308,0.17039140198467292
P83,0.38384801436300797,0.2676133819343796,-0.019661028750903385,1.194146614963698,1.2099898534165927,1.2074956824355456,1.189931303492441,1.0089960749258051,1.0285161065039015,0.9079444601177258,0.7217214645708743,0.9127928098949284,1.8493794867971014,4.280228120287274,1.8056852268509698,0.8688208995822965,1.718017822340429,-1.6405785228691747,0.26738942152534617,-0.6815675576379393,-1.5957681106347723,0.2535540176837358,-0.7112568981006387,-0.609386025741808,1.1518016338247106,-0.03652356678924704,-1.1300206880651085,0.7850420644346426,-0.5669975300855883,0.3337297843662139,0.10896613467083782,0.4251767285309371,-0.23605698626975452,-0.16894408118923507,0.06163857017099586,0.10312482514104213
P84,0.26714026595882157,0.18088726582374726,0.05754810514743394,1.0294004413418483,1.0662314565382183,1.0465692873725292,1.1135506956340437,0.8892436600157079,0.915061360460708,0.8759326009440536,0.6993755342025825,0.8230494400324092,2.0434329486790905,1.7120001606444855,-1.0544662850676867,-0.05580648466928617,0.6741864896360366,-0.9746164703891609,-0.9049797377808511,-0.3651158384352967,0.24759411633655254,-0.08923973052885442,-0.7543231296240981,0.21546630134242187,0.5534594949437623,-0.7906263735799977,-0.7754222446685508,0.6798061495564489,-0.8065191733224715,0.3334517738547132,-0.0908638507923783,0.21730468640862488,0.02574753317866431,-0.16418681984666192,0.3157973484553411,0.007556519686347362
P85,0.3757722025673417,0.20518920124848317,0.047850052505462225,1.1282839594173275,1.0592130008682776,1.128708703449231,1.0921243743060463,0.9559226227451523,0.9611385243036584,0.8739086923125418,0.5855444064581146,0.6916087613831311,0.9412325593201654,5.799673820847267,-1.6494777419870994,-1.1235930999382386,0.5200266088851181,-0.12362600033132726,0.04397345795360874,-0.4649128512305397,-0.48387558419337007,-1.359929920802365,-0.3232341277432592,-0.29926620390030995,0.5795901431715895,-0.2359207223727395,-0.986950048951926,0.9221562036242037,-0.1801151709486779,0.2717924350153018,0.14987659906257284,0.24837657405723768,-0.2273524975189216,-0.10803974161428778,-0.047007841782857794,-0.010287315231201022
P86,0.4567012837040527,0.17280605860051473,0.08165543921358376,1.1349360619922133,1.077069731708487,1.1302121206841562,1.0739601871957989,1.0926547024229227,1.0939589436691806,1.0750864915118314,0.9807231894506496,0.6957196101830312,-3.0223771215766853,6.184207905001363,-1.4795989307739958,1.5661928085772776,0.3279182679296353,-0.3233423201413856,-0.3018512514923487,-0.27958539687427963,-0.8315713272003082,0.413932893872065,-0.08839671504718287,-0.46451637337245266,1.036576840432816,0.09674937501003691,-0.9267295410194911,0.43495913669964203,-0.13364112371209277,0.1106684533178611,0.3582243863588609,0.40194479197892885,0.09779687335663165,-0.2969815892860779,-0.06181298866463808,-0.10712330996563972
P89,0.3523085297486306,0.17153685514110967,0.01229250244966401,1.0183085589674616,0.9139085227842416,1.0348207349972527,0.9548261353731676,1.0106672053058432,1.0300674709911544,0.9295547634358496,0.7408116925583084,0.8423308654050681,0.7665006129561585,2.354227224883532,-1.4778083229770673,0.4402212549837963,-0.34747718693058566,-0.8366090755074336,1.67923541539587,0.2498924446353784,-0.34413703938417767,-0.03656961710159534,-0.6730692811515222,-0.3910875101552952,0.5134181083630931,-1.034088506334705,-0.6993756943288671,0.7581357296255651,-0.32523569758173143,-0.10072365044438181,-0.11382768249891116,0.1649970626586748,-0.23278306543811872,-0.3123827477795285,0.2406174431319791,0.182167316977919
video,Pitch,Yaw,Roll,inBrL,otBrL,inBrR,otBrR,EyeOL,EyeOR,oLipH,iLipH,LipCDt,dicCoeff_local0,dicCoeff_local1,dicCoeff_local2,dicCoeff_local3,dicCoeff_local4,dicCoeff_local5,dicCoeff_local6,dicCoeff_local7,dicCoeff_local8,dicCoeff_local9,dicCoeff_local10,dicCoeff_local11,dicCoeff_local12,dicCoeff_local13,dicCoeff_local14,dicCoeff_local15,dicCoeff_local16,dicCoeff_local17,dicCoeff_local18,dicCoeff_local19,dicCoeff_local20,dicCoeff_local21,dicCoeff_local22,dicCoeff_local23
P1,0.12762347053888012,0.10976086511286641,0.2501303850226435,1.0767308427242408,1.220953617693523,1.048969599613832,1.2329200405476568,0.9775684770932069,0.9498163954713007,0.909655307179217,0.7826325959276812,0.9186936987888361,2.139096516327892,-1.6004318351676323,-0.7338773723756362,1.4020465042498331,3.2354613446089173,2.409699421297174,-0.4341121238104266,-1.4947646214758645,-0.7993176686093032,1.1509865238237669,-0.31019477877900653,0.09120216399708622,0.4261033199799544,0.7792061777460066,0.41116419644612956,0.15615329552395996,0.39934579660101804,-0.05130465229422502,0.11639069342354222,0.14407827110702123,0.18427691907484645,-0.1736008219540109,-0.17809755267965596,-0.17507076071260314
P10,0.3392468498903606,0.08750421531756965,-0.12215901249081354,1.074867195180311,1.0302613492565376,1.0732204009571016,1.0505564529994873,1.08352246957785,1.086311642368826,0.938265794821398,0.7899729639377884,0.7582033778841224,0.8579350462597847,3.2389297891120323,-0.7978766503423917,1.3627868830706718,1.3916583738125108,-0.054240364084472754,1.4048237075771661,-0.15071363804330884,0.3574122688683131,0.5486990620674244,-0.08422342135660571,-0.40700825400957097,0.3682628063535464,-0.4202240001842762,-0.24204170963348148,0.7509508479039481,-0.012044474154828238,0.3725078900145274,0.2849974962537344,-0.01608079706388652,-0.010344347212965295,-0.054101689896875756,-0.040873325965976745,0.06822263678897623
P11,0.4420209329309078,0.22854360650789932,0.07611806884364858,1.1185462060091278,1.1271961186612574,1.1183210095081138,1.1314541748225153,0.9625953071754565,0.9668263875507099,0.8455825086206896,0.47610587081643,0.7425807996957403,4.029130412593686,1.111323650623352,-1.0734359555642876,1.3565570500657962,3.3422889189537397,-0.3255984110599645,0.4180708347510142,0.09301424308241633,-0.2905448779451065,0.4060518144778778,-0.811954372575431,0.1895745027654653,1.1555585635395538,-0.26843498113358266,-1.1486705545600913,0.9905008738353195,-0.23676061193426723,0.471874153637931,0.3625670419089756,0.19606524371719064,0.01680769577294624,-0.0907001832322642,-0.10088882130548933,0.12453181630403144
P12,0.3891529473156124,0.08144651107383917,0.034633317808114066,1.0456277866756394,1.0531437281292058,1.0486342097913863,1.0264612409152087,0.8649586403095558,0.8864054379205921,0.8936542405787349,0.6932484905787349,0.8232491004374157,2.408422404578567,-0.5301680109009085,-1.0999898798314267,1.8761154612643005,1.4642356509540715,-1.8889794434135263,-0.5337932447178668,-0.36284932987230817,-0.38474791512432704,0.05670191599360701,-0.09908879882015478,0.31915128886473754,1.0960016936238224,-0.11509111268985532,-0.8493683427452894,0.6424811785593877,-0.7219738577801145,0.769428774826716,-0.09920537621386273,0.13680491740158143,0.2782785014469886,-0.40396162924054513,0.06261853144747644,-0.10260055241218034
P13,0.43284630941825003,0.04400787725991087,0.1499589317522754,1.0908909094534365,1.1091213062397374,1.0983007275392915,1.1093421374618813,0.8837288555008209,0.8884696733520994,0.9285995912502932,0.6362395885526624,0.8285390421064979,1.820854385522285,0.947983025569607,-1.0601584967475957,0.3604624827585855,2.489395317085386,-0.37235557216897724,0.00657651628277035,-0.4887045341365236,-0.8340565590452733,-0.10534867174935492,-0.3192703713417933,-0.16601354063821255,0.7975492627682385,0.007272415021651418,-0.7093904141460239,0.2231142225309172,-0.1488046126229885,0.15212527264344358,0.507232911082571,0.35952381404163736,-0.03813044007949801,-0.24278694197243725,0.14022998554635233,-0.3431231549964814
P14,0.16856821700462837,0.050570404417570824,0.030241059249298735,1.1153320827489481,1.2014353516129035,1.1199371126227209,1.1802255001402526,0.9960671812061711,0.9977420464235625,0.8850771388499299,0.6914698625525947,0.9246578716690043,1.8637993233468442,3.508847810019635,1.5462004282287518,0.562670250065554,0.8875471517833099,-0.49004208379158487,-0.3969228587291725,-1.0016069467706872,-0.37512894127208973,-0.15234507531215988,0.5865997873015427,-0.37100052144702667,1.060443806053857,0.28982801240983175,-0.05570556200203366,0.4005812658365217,0.14809498502725107,0.24138438701431977,0.0057956001049088435,0.10316586491044881,-0.02994825165687237,-0.30619584525107996,0.168029961621669,-0.06707291873691446
P15,0.3026465765448699,0.10668136034344489,0.10431239728670712,0.9361863080970476,0.67295936714411,0.9217090056270096,0.6654741422829582,0.8957893251242327,0.8941917421075709,0.8949403917714119,0.6610818992253726,0.6531418281204325,1.3549961943908946,0.01870334676191171,-4.365388102396156,1.2380539647427067,-1.6700675326055245,0.3639226419574744,1.7210571784056563,0.9491596650029231,1.9929564652382783,-1.7790014303418593,-0.19280509389595876,0.4737184556687372,0.152326049064601,0.20076962937705203,-0.576446495839082,0.7927459168187664,-0.35077228426124674,0.27762645889891024,-0.11146099798813944,0.012997698707212802,0.2647458745204473,-0.29293393505727133,-0.22484614314065332,-0.024639819053178896
P16,0.3125972282983814,0.08207919588817031,0.023437112018434902,1.0334126311752287,1.025973721252639,1.0280892078114003,1.0535321895847995,0.9757759446164672,0.9891789142153413,0.8497813966220972,0.5715276408163266,0.8594263707952147,4.00999112303589,0.956253741129064,0.1708392715830401,0.8946217189721041,1.4715838714580578,-0.5271170538323997,0.388190725791696,0.4565222776076002,1.0447803580872623,0.4096182103340957,-0.21337965045482055,0.18561261609676005,0.7974724633143208,-0.5511687405979592,-0.685586037596059,0.5790668962382829,-0.6498315560918367,0.2448008746135475,0.33434350249446165,0.18428908627064533,0.49753165485735396,-0.3502675474981703,-0.017446873724472206,-0.06675728573299368
P17,0.2483859151258031,0.11705805407435106,0.11869637310971473,1.102902519018247,1.0926641319712156,1.1128100710614237,1.0947318675147777,0.7686332733230532,0.7913052500642508,0.8634761733487536,0.7859310940632228,0.9891583220251864,4.406137927919558,1.448617216607042,2.345561361329864,-1.0349294051948086,2.1891117303212537,-1.3471826636238524,-0.5907011402566178,-0.006155867342199964,0.7882608046024159,-1.5906871637500641,-0.023815769097147277,-0.05582371106107684,-0.0072089419958378245,-0.47568756062334877,-0.868901170667656,0.5605885764495245,-0.6521361666359548,0.4592497251237471,0.4514884078421613,0.15967655921832433,0.21332596005435625,-0.36034815989649194,0.1866451942029427,-0.2189209281917245
P20,0.5307296411362284,0.11703237012447948,-0.03889710421649316,1.114741759369423,1.0379820920582987,1.1079303957465794,0.9489802944675787,0.9714983967876265,0.9633280511600238,0.8645008535098156,0.4259045754015467,0.5858391656751933,2.090948798323914,4.060332597397382,-3.6310696661020225,-0.16180117394973229,1.957482444329164,-0.3791987188839233,-0.017716524258328363,0.42520174099936053,-0.11094462748259964,-1.4584468663831054,-0.8485456873899464,0.35292981782185107,0.4812042602850536,0.5843469362913444,-1.5762302702932776,0.8116958087507437,-0.018706466881320643,0.2771849735374777,0.41409155390571095,0.2003396526768293,0.4623024660797144,-0.25717702314530044,-0.28147150677966987,-0.15279765505889348
P21,-0.28188313764099265,0.28167460420205315,0.3016213055501843,1.087438135997422,1.213972460844344,1.086725136770867,1.2035105428295199,0.7440360883660974,0.7469643399935546,1.425011954302288,2.4460113034482758,1.031778206058653,-5.17971403232098,-1.5029813726628425,1.7542143368609733,0.21593496305133095,2.9111382487595234,-0.42190436746877213,-0.4518320685085401,-1.2103201526304868,-0.5655676851215599,-0.14196703481314848,-0.01155061240075475,0.13332057772813405,0.3586471030526459,-0.1824895566840477,0.2284546008982533,-0.11562358068840478,-0.08881565287227845,-0.0010306530874237547,-0.01516573681942184,-0.05538670215702869,0.18478608273990138,0.10536261243961972,-0.06046172406572866,-0.039385801492991944
